id,created_at,updated_at,email,name,phone,work_type,estimated_annual_income,months_in_portugal,residency_status,has_nif,activity_opened,has_vat_number,has_niss,has_fiscal_representative,compliance_score_red,compliance_score_yellow,compliance_score_green,compliance_report,lead_quality_score,utm_source,utm_campaign,utm_medium,email_marketing_consent,status,notes,converted_to_intake_id,converted_at,email_hash,is_latest_submission,submission_sequence,previous_submission_id,first_submission_at
1,2025-11-07 00:56:44.422095+00,2025-11-07 00:56:44.422095+00,[email],John Freaking Doe,+351911998234,developer,10k_25k,8,d7_visa,true,,true,false,,1,1,3,"Based on your answers, you are 60% compliant.

CRITICAL ISSUES (1):
1. Tax resident without NISS registration - AIMA can reject residence renewal

AREAS TO REVIEW (1):
1. Not sure if activity is opened - Check your Financas portal to confirm

YOU'RE COMPLIANT (3):
1. NIF registered - Your Portuguese tax identification is in order
2. VAT status appropriate for your income level
3. Fiscal representative status matches your residency situation

Most freelancers in your situation have 1 warnings on average.",89,,,,true,new,,,,[email],true,1,,2025-11-07 00:56:44.402+00